Video,Views
Daddy Yankee & Marc Anthony - De Vuelta Pa' La Vuelta (Video Oficial),"173,741,965"
"Becky G, El Alfa - FULANITO (Official Video)","173,128,622"
BAD BUNNY - BOOKER T (Video Oficial),"173,007,566"
Master KG - Jerusalema  [Feat. Nomcebo] (Official Music Video),"172,941,498"
The Weeknd - I Feel It Coming ft. Daft Punk (Official Video),"172,633,194"
Maluma - Sobrio (Official Video),"172,441,696"
Harrdy Sandhu - Bijlee Bijlee ft Palak Tiwari | Jaani | BPraak | Arvindr Khaira | Desi Melodies,"172,288,241"
CantaJuego - Soy Una Taza (Version Mexico),"171,728,985"
Nio Garcia - AM (Video Oficial),"171,713,753"
Anne-Marie - 2002 [Official Video],"171,434,764"
KurtuluÅ KuÅ & Burak Bulut - Sevmedim Deme,"171,403,393"
"Dil Meri Na Sune Lyrical - Genius | Utkarsh Sharma, Ishita | Atif Aslam | Himesh Reshammiya","171,329,412"
Squid Game (acapella),"171,322,466"
Mora x Bad Bunny x Sech - Volando Remix (Video Oficial),"170,190,967"
Crazy Frog - Crazy Frog In The House (Official Video),"170,016,968"
Shawn Mendes - Treat You Better,"169,804,337"
Imran Khan - Satisfya (Official Music Video),"169,644,098"
#Videoâ || #Khesariâ Lal Yadav | à¤¦à¥à¤ à¤°à¥à¤ªà¤¯à¤¾ | #Antra Singh | Dui Rupaiyan | Bhojpuri Holi Song 2021,"169,587,359"
"OFFICIAL Somewhere over the Rainbow - Israel ""IZ"" KamakawiwoÊ»ole","169,451,947"
[CHOREOGRAPHY] BTS (ë°©íìëë¨) 'Butter' Special Performance Video,"169,294,860"
Dynoro & Gigi DâAgostino - In My Mind,"168,682,462"
I Don't Want To Talk About It (from One Night Only! Rod Stewart Live at Royal Albert Hall),"168,660,667"
The Weeknd - The Hills,"168,528,280"
Marshmello ft. Bastille - Happier (Official Music Video),"167,957,524"
"Tainy, Anuel AA, Ozuna - Adicto (Official Video)","167,613,509"
Adele - Hello (Official Music Video),"167,251,971"
Natti Natasha â Ozuna - Criminal [Official Video],"166,329,382"
Khalid - Better (Official Video),"166,088,816"
Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video],"166,077,698"
(Everything I Do) I Do It For You (Official Music Video),"165,966,370"
Badshah - Jugnu (Official Video) | Nikhita Gandhi | Akanksha Sharma,"165,906,027"
The Chainsmokers - Closer (Lyric) ft. Halsey,"165,601,439"
James Arthur - Say You Won't Let Go,"164,458,587"
"Justin Quiles, @ChimbalaHD  @ZionLennox   - Loco (Video Oficial)","164,267,507"
King - Tu Aake Dekhle | The Carnival | The Last Ride | Prod. by Shahbeatz | Latest Hit Songs 2020,"163,739,730"
"LMFAO - Party Rock Anthem ft. Lauren Bennett, GoonRock","163,725,251"
"Milly, Farruko, Jay Wheeler, Nio Garcia & Amenazzy - No Te Enamores Remix ð¯ð (Official Video)","163,495,540"
Dil Ko Karaar Aaya - Sidharth Shukla & Neha Sharma | Neha Kakkar & YasserDesai | Rajat Nagpal | Rana,"163,238,006"
Sech - 911 (Video Oficial),"163,046,799"
HA-ASH - Lo AprendÃ­ de Ti (Primera Fila - Hecho Realidad [En Vivo]),"162,597,246"
Travis Scott - goosebumps ft. Kendrick Lamar,"162,540,621"
à¸à¹à¸²à¸à¸à¸µà¹à¸ªà¸à¸¥à¸«à¸à¸²à¸§à¹à¹à¸¥à¹à¸§ -  MAN'R x BEARING ft à¸à¹à¸²à¸§à¸à¸³à¸ªà¸´à¸à¸«à¹ x à¸à¸¢à¸°à¸«à¸à¹à¸²à¸à¹à¸à¹à¸¡à¹ (â Official MV ),"161,915,637"
FROZEN | Let It Go from Disney's FROZEN - performed by Idina Menzel | Official Disney UK,"161,886,333"
ANUEL AA & @Ozuna  - LOS DIOSES,"161,427,104"
"Tera Fitoor Lyrical - Genius | Utkarsh Sharma, Ishita Chauhan | Arijit Singh | Himesh Reshammiya","161,115,574"
"Cham Cham Full Video | BAAGHI | Tiger Shroff, Shraddha Kapoor| Meet Bros, Monali Thakur| Sabbir Khan","161,038,760"
KAROL G - EL BARCO,"161,029,515"
"That Time of Year (From ""Olaf's Frozen Adventure"")","160,846,240"
Oliver Tree - Life Goes On [Music Video],"160,814,246"
ROSÃ - 'Gone' M/V,"160,746,194"
Grupo Firme -  Ya Superame - (Video Oficial),"160,425,572"
"Becky G, Bad Bunny - Mayores (Official Video)","160,215,163"
Calum Scott - You Are The Reason (Official Video),"160,161,590"
French Montana - Unforgettable ft. Swae Lee,"160,057,876"
Hozier - Take Me To Church,"159,999,682"
Ozuna x J Balvin x Chencho Corleone - Una Locura (Video Oficial),"159,952,929"
Baby Girl | Guru Randhawa Dhvani Bhanushali | Remo D'Souza | Bhushan Kumar | Vee,"159,951,884"
Sean Paul - No Lie ft. Dua Lipa,"159,781,592"
Undo - POP PONGKOOL X WONDERFRAME (JOOX 100x100 SEASON 2) ãOfficial MVã,"159,724,633"
à»àºàºàº­à»àº²àº  ( à¹à¸à¸à¸­à¹à¸²à¸¢ ) SOPHANA x  Nutdao x Mild&Mint x  à¹à¸à¸à¸·à¸­  BiGYAI [OFFICIAL MV],"159,433,958"
Eminem - Venom,"159,075,424"
Romeo Santos - Propuesta Indecente (Official Video),"159,025,569"
"Poesia AcÃºstica #6 - Era Uma Vez - Mc Cabelinho, Orochi, Bob, Maquiny, Azzy, Filipe Ret, Dudu, XamÃ£","158,696,735"
J BALVIN x BAD BUNNY - LA CANCIÃN | OASIS (Video Oficial),"158,137,859"
Danny Ocean -  Me RehÃºso (Official Audio),"157,688,448"
21 Savage - a lot (Official Video) ft. J. Cole,"157,641,557"
"#Video - #Rap Song - à¤¹à¥à¤²à¥ à¤à¥à¤¨ - #Ritesh Pandey,Sneh Upadhya - Hello Koun - New Bhojpuri Song 2023","157,551,170"
David Guetta - Titanium ft. Sia (Official Video),"157,177,702"
"Tip Tip Song: Sooryavanshi | Akshay Kumar, Katrina Kaif | Udit N, Alka Y, Tanishk | Rohit Shetty","156,770,358"
Backstreet Boys - I Want It That Way (Official HD Video),"156,617,495"
MC Kevin O Chris - Tipo Gin - E Ela TÃ¡ Movimentando (VÃ­deo Oficial - DVD Todo Mundo Ama O Chris),"156,599,887"
ACASO (VAI VER QUE UM DIA A GENTE SE ENCONTRA) - Vitor Fernandes,"156,087,962"
"Shawn Mendes, Camila Cabello - SeÃ±orita","156,081,990"
Daddy Yankee - Problema (Video Oficial),"155,930,641"
"Paas Bulati Hai | Jaanwar - Mothers Song | à¤®à¤¦à¤°à¥à¤¸ à¤¡à¥ à¤¸à¥à¤ªà¥à¤¶à¤² | Shilpa Shetty | Alka Yagnik, Sunidhi","155,719,192"
Guru Randhawa: Nain Bengali (Official Video) David Zennie | Vee | Bhushan Kumar,"155,410,366"
Aqua - Barbie Girl (Official Music Video),"155,231,540"
Doja Cat - Need to Know (Official Video),"155,161,936"
Tierry - HACKEARAM-ME part. MarÃ­lia MendonÃ§a - DVD Acertou Na Mosca,"154,757,232"
"ÙÙØ±Ø¬Ø§Ù "" Ø¹ÙØ¯ Ø§ÙØ¨ÙØ§Øª Ø¹Ø§ÙÙ "" Ø­Ø³Ù Ø´Ø§ÙÙØ´ Ù Ø¹ÙØ± ÙÙØ§Ù - ØªÙØ²ÙØ¹ Ø§Ø³ÙØ§Ù Ø³Ø§Ø³Ù 2020","154,687,381"
"Los Ãngeles Azules, Belinda, Lalo Ebratt - Amor A Primera Vista ft. Horacio Palencia","154,635,555"
Hook Up Song -  Student Of The Year 2 | Tiger Shroff & Alia | Vishal and Shekhar |Neha Kakkar|Kumaar,"154,548,266"
Maroon 5 - Girls Like You ft. Cardi B (Volume 2) (Official Music Video),"154,506,478"
à¸à¸¶à¸à¸à¸±à¸ - COCKTAIL X à¸à¸±à¹à¸ à¸¨à¸´à¸£à¸´à¸à¸£ (JOOX 100x100 SEASON 2)ãOfficial MVã,"154,398,155"
Aya Nakamura - Copines (Clip officiel),"154,075,993"
"Jessie J - Bang Bang ft. Ariana Grande, Nicki Minaj","153,997,743"
FILHALL | Akshay Kumar Ft Nupur Sanon | BPraak | Jaani | Arvindr Khaira | Ammy Virk | DESI MELODIES,"153,896,442"
"Dalex - Hola Remix ft. Lenny TavÃ¡rez, Chencho Corleone, Juhn ""El All Star"" (Video LÃ­rico Oficial)","153,675,659"
George Michael - Careless Whisper (Official Video),"153,460,078"
Justin Quiles @NattiNatasha @farruko Zion @dalex @LennyTavarezMusic DJ No Pare REMIX (Video Oficial),"152,973,759"
Dua Lipa - Break My Heart (Official Video),"152,933,056"
Audioslave - Like a Stone (Official Video),"152,927,771"
Evanescence - Bring Me To Life (Official HD Music Video),"152,890,074"
The Verve - Bitter Sweet Symphony,"152,289,993"
Tesher x Jason Derulo - Jalebi Baby (Official Video),"152,106,196"
Agust D 'ëì·¨í' MV,"151,785,412"
"Phir Bhi Tumko Chaahunga - Full Song | Arijit Singh | Arjun K & Shraddha K | Mithoon, Manoj M","151,718,908"
Mann Bharryaa 2.0 â Official Video | Shershaah | Sidharth â Kiara | B Praak | Jaani,"151,532,280"
POP SMOKE - DIOR (OFFICIAL VIDEO),"151,181,844"
Gorillaz - Clint Eastwood (Official Video),"151,179,208"
Phulkari : Karan Randhawa (Official Video) Simar Kaur | Rav Dhillon | GK Digital | Geet MP3,"151,023,026"
Guns N' Roses - Sweet Child O' Mine (Official Music Video),"150,812,338"
Tayrone - CÃª TÃ¡ Preparada (Ao Vivo Em GoiÃ¢nia / 2021) ft. MarÃ­lia MendonÃ§a,"150,686,453"
"Jai Jai Shivshankar Song | Holi Song | WAR | Hrithik Roshan, Tiger Shroff | Vishal & Shekhar, Benny","150,468,785"
BTS (ë°©íìëë¨) 'í¼ ë ëë¬¼ (Blood Sweat & Tears)' Official MV,"150,434,717"
Okey Oka Lokam Lyrical | Sashi Songs | Aadi | Sid Sriram | Srinivas Naidu Nadikatla | Arun Chiluveru,"150,341,454"
Marc SeguÃ­ - Tiroteo Remix ft. Rauw Alejandro y Pol Granch (Videoclip Oficial),"150,224,869"
Willy William - Ego (Clip Officiel),"149,725,883"
#VIDEO | à¤²à¤à¤à¤¾ à¤¤à¥à¤¹à¤°à¥ à¤à¥ à¤ªà¤¾à¤ªà¤¾ à¤à¤¹à¤¤à¤¾ | Neelkamal Singh | Laika Tohre Ke Papa Kahta | Bhojpuri Song 2021,"149,177,791"
Ariana Grande - 34+35 (official video),"149,034,057"
Drake - Laugh Now Cry Later (Official Music Video) ft. Lil Durk,"148,931,558"
Juice WRLD - Lucid Dreams (Directed by Cole Bennett),"148,851,799"
Eminem - Godzilla ft. Juice WRLD (Directed by Cole Bennett),"148,849,994"
"ITZY ""WANNABE"" M/V @ITZY","148,324,715"
LetÃ­cia - ZÃ© Vaqueiro (Clipe Oficial),"148,113,390"
24kGoldn - Mood (Official Video) ft. iann dior,"148,075,755"
"Diles - Bad Bunny, Ozuna, Farruko, Arcangel, Ãengo Flow","147,950,607"
Lukas Graham - 7 Years [Official Music Video],"147,815,664"
"Any Gabrielly - Saber Quem Sou (De ""Moana"")","147,783,841"
Kutty Pattas Music Video | Ashwin | Reba John | Venki | Santhosh Dhayanidhi | Sandy,"147,751,261"
Fifth Harmony - Work from Home (Official Video) ft. Ty Dolla $ign,"147,500,243"
"Cardi B, Bad Bunny & J Balvin - I Like It [Official Music Video]","147,429,488"
Ozuna x Romeo Santos - El Farsante (Remix) (Video Oficial),"147,402,624"
Myke Towers - EXPLICITO (Video Oficial),"147,084,248"
R.E.M. - Losing My Religion (Official Music Video),"146,346,935"
Snow Tha Product || BZRP Music Sessions #39,"146,281,252"
Justin Quiles - Jeans (Video Oficial),"146,271,337"
Shona Shona - @TonyKakkar  & Neha Kakkar ft. Sidharth Shukla & Shehnaaz Gill | Anshul Garg,"146,229,551"
NCT DREAM ììí° ëë¦¼ 'ë§ (Hot Sauce)' MV,"146,182,940"
Tierry - RITA - DVD Acertou Na Mosca,"146,138,740"
Doja Cat - Streets (Audio),"146,080,198"
"Idina Menzel, Evan Rachel Wood - Show Yourself (From ""Frozen 2""/ Sing-Along)","146,078,280"
Polo G - RAPSTAR (Official Video),"146,078,074"
"TWICE ""What is Love?"" M/V","145,759,149"
Arcangel x Bad Bunny X Dj Luian X Mambo Kingz - Tu No Vive Asi [Video oficial],"145,685,141"
"Wesley SafadÃ£o e BarÃµes da Pisadinha - Ele Ã© Ele, Eu Sou Eu - DVD SafadÃ£o Amplificado","145,541,159"
aespa ìì¤í 'Savage' MV,"145,408,127"
Bon Jovi - It's My Life (Official Music Video),"145,302,318"
"SIMMBA: Aankh Marey Lyrical | Ranveer Singh, Sara Ali Khan | Tanishk Bagchi, Mika Singh,Neha,Kumar S","145,089,071"
Ryan Castro - JORDAN ð (Video Oficial),"144,999,543"
Romeo Santos - La Diabla/Mi Santa ft. Tomatito,"144,852,560"
Lewis Capaldi - Someone You Loved,"144,646,430"
"Stray Kids ""ìë¦¬ê¾¼(Thunderous)"" M/V","144,614,143"
The Chainsmokers - Don't Let Me Down (Official Video) ft. Daya,"144,557,943"
"Ghungroo Song | WAR | Hrithik Roshan, Vaani Kapoor | Arijit Singh, Shilpa | Vishal & Shekhar, Kumaar","144,528,282"
Coldplay X BTS - My Universe (Official Video),"144,360,681"
"Trueno, Nicki Nicole, Bizarrap - MAMICHULA","144,359,325"
Rauw Alejandro & Chencho Corleone - El Efecto (Video Oficial),"144,215,514"
Akon - Smack That (Official Music Video) ft. Eminem,"144,133,690"
SÆ N TÃNG M-TP | MUá»N Rá»I MÃ SAO CÃN | OFFICIAL MUSIC VIDEO,"144,118,723"
Pooh Shiesty - Back In Blood (feat. Lil Durk) [Official Music Video],"144,025,854"
Coldplay - Yellow (Official Video),"143,997,173"
Radiohead - Creep,"143,982,912"
twenty one pilots - Ride (Official Video),"143,867,717"
Post Malone ft. 21 Savage - rockstar (Official Music Video),"143,717,115"
Drake - God's Plan,"143,401,173"
Shakira - Hips Don't Lie (Official 4K Video) ft. Wyclef Jean,"142,904,360"
"ArcÃ¡ngel, Sech - Sigues Con Ãl (Video Oficial)","142,790,486"
Ricardo Arjona - Historia De Taxi  (Video),"142,470,164"
Dr. Dre - Still D.R.E. ft. Snoop Dogg,"142,093,230"
Christian Nodal - De Los Besos Que Te Di (Video Oficial),"141,897,580"
Daru Badnaam | Kamal Kahlon & Param Singh | Official Video | Pratik Studio | Latest Punjabi Songs,"141,873,989"
Bom Diggy Diggy  (VIDEO) | Zack Knight | Jasmin Walia | Sonu Ke Titu Ki Sweety,"141,787,088"
Coldplay - Paradise (Official Video),"141,633,965"
"Dalex - Pa Mi (Remix) ft. Sech, Rafa PabÃ¶n, Cazzu, Feid, Khea and Lenny TavÃ¡rez [Video Oficial]","141,449,315"
"Lakdi Ki Kaathi - ""à¤²à¤à¥à¥ à¤à¥ à¤à¤¾à¤ à¥ à¤à¤¾à¤ à¥ à¤ªà¥ à¤à¥à¤¡à¤¾"" | Masoom | Childrens Songs | Popular Kids HD Songs","140,959,170"
"Becky G, NATTI NATASHA - Sin Pijama (Official Video)","140,501,560"
Madonna - La Isla Bonita (Official Video),"140,380,327"
Nadiyon Paar - Full Song |Roohi | Janhvi Kapoor| Sachin-Jigar | Shamur | Rashmeet K,"140,366,813"
"Elton John, Dua Lipa - Cold Heart (PNAU Remix) (Official Video)","140,127,113"
TiÃ«sto - The Business (Official Music Video),"140,068,493"
MinistÃ©rio Zoe - Aquieta Minh'alma (Video Oficial),"139,838,057"
BAD BUNNY x DRAKE - MÃA (Video Oficial),"139,313,951"
"Chhalaang: Care Ni Karda | Rajkummar R, Nushrratt B | Yo Yo Honey Singh, Alfaaz, Hommie Dilliwala","138,933,442"
"ð¡105F RMX - Kevvo FT Chencho Corleone, Farruko , Myke Towers, Arcangel, Ãengo Flow, Darell, Brytiago","138,758,821"
Sia - Snowman [Official Video],"138,627,565"
Doja Cat - Streets (Official Video),"138,618,365"
#Video - à¤²à¤¾à¤à¥ à¤¹à¥ à¤¦à¤¿à¤µà¤¾à¤¨à¥ - Lakho Hai Deewane - Ankush Raja - Hindi Songs 2019 New,"138,393,913"
Sia - Cheap Thrills (Performance Edit),"138,328,056"
Crazy Frog - Axel F (Director's Cut),"137,789,007"
"Laung Laachi Title Song | Mannat Noor | Ammy Virk, Neeru Bajwa,Amberdeep | Latest Punjabi Song 2018","137,680,833"
"Lady Gaga, Bradley Cooper - Shallow (From A Star Is Born/Live From The Oscars)","137,563,717"
Bande OrganisÃ©e - Sch / Kofs / Jul / Naps / Soso maness / Elams / Solda / Houari // Clip Officiel,"137,324,591"
MarÃ­lia MendonÃ§a & Maiara e Maraisa - CoraÃ§Ã£o Bandido (Official Music Video),"136,973,974"
"Camilo, Evaluna Montaner - Por Primera Vez (Official Video)","136,230,180"
Maroon 5 - Memories (Official Video),"135,971,123"
Luan Santana - MORENA (Clipe Oficial),"135,757,224"
Marshmello & Anne-Marie - FRIENDS (Lyric Video) *OFFICIAL FRIENDZONE ANTHEM*,"135,706,596"
Lady Gaga - Poker Face (Official Music Video),"135,352,611"
MarÃ­lia MendonÃ§a - Troca de CalÃ§ada,"134,764,061"
VEGEDREAM - RAMENEZ LA COUPE A LA MAISON,"134,738,247"
TiÃ«sto & Karol G - Don't Be Shy (Official Music Video),"134,622,564"
La Oreja de Van Gogh - Rosas (VÃ­deo Oficial),"134,571,961"
Billie Eilish - Happier Than Ever (Official Music Video),"134,377,182"
BLACKPINK - 'ííë (WHISTLE)' M/V,"133,909,026"
Titliaan Warga | Harrdy Sandhu ft Jaani | Sargun Mehta  | Arvindr Khaira | Avvy Sra | Desi Melodies,"133,840,076"
Ø­Ø¨ÙØ¨ØªÙ Ø§ÙØªØ­Ù Ø´Ø¨Ø§ÙÙ Ø§ÙØ§ Ø¬ÙØª - Ø­Ø³Ù Ø´Ø§ÙÙØ´ Ù ÙØ§Ø³ÙÙÙ Ø±Ø¦ÙØ³ Hassan Shakosh Ft Yasmin Raeis - Habibty,"133,743,296"
Eminem - The Real Slim Shady (Official Video - Clean Version),"133,440,898"
Bryan Adams - Please Forgive Me (Official Music Video),"133,373,375"
Poesia AcÃºstica #9 - Melhor Forma - L7NNON | CHRIS | XamÃ£ | Lourena | Cesar Mc | Djonga | Filipe Ret,"133,221,818"
Osito Gominola - Full Spanish Version - The Gummy Bear Song,"133,130,342"
"Jack Harlow - WHATS POPPIN feat. Dababy, Tory Lanez, & Lil Wayne [Official Video]","132,999,459"
Indila - DerniÃ¨re Danse (Clip Officiel),"132,908,041"
Bruno Mars - Locked Out Of Heaven (Official Music Video),"132,369,518"
"Lola Indigo, TINI, Belinda - La NiÃ±a de la Escuela (Video Oficial)","132,302,694"
"Selena Gomez, Rauw Alejandro - Baila Conmigo (Official Video)","132,163,548"
Coldplay - Adventure Of A Lifetime (Official Video),"131,908,166"
BTS (ë°©íìëë¨) 'Black Swan' Official MV,"131,771,229"
"Besharam Bewaffa Song: Divya K, Gautam G, Siddarth G | B Praak, Jaani |Radhika, Vinay| Bhushan Kumar","131,746,033"
