Video,Views
COLADIN (MINHA DEUSA) - ZÃ VAQUEIRO (VÃ­deo Oficial),"139,170,806"
"Shakira, Ozuna - MonotonÃ­a (Official Video)","139,144,909"
Nelly Furtado - Say It Right (Official Music Video),"139,141,575"
"Leke Prabhu Ka Naam Song | Tiger 3 | Salman Khan, Katrina | Pritam | Arijit Singh, Nikhita | Amitabh","139,140,377"
Eminem - The Real Slim Shady (Official Video - Clean Version),"139,008,071"
Christian Nodal - AdiÃ³s Amor (Video Oficial),"138,977,834"
(Everything I Do) I Do It For You (Official Music Video),"138,904,640"
Rahat Fateh Ali Khan - Zaroori Tha,"138,710,772"
Miyagi & Ð­Ð½Ð´ÑÐ¿Ð¸Ð»Ñ feat. Ð ÐµÐ¼ ÐÐ¸Ð³Ð³Ð° - I Got Love (Official Video),"138,304,373"
"Santa Fe Klan, Neto PeÃ±a, Yoss Bones - Debo Entender","138,192,837"
"Vaa Vaathi Full Video Song | Vaathi Movie | Dhanush, Samyuktha | GV Prakash Kumar | Venky Atluri","137,590,827"
Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video],"137,281,425"
Paulo Londra - Tal Vez (Official Video),"137,135,619"
"KAROL G, Mariah Angeliq - EL MAKINON (Official Video)","137,083,467"
"Mastaaru Mastaaru Full Video Song | SIR Songs | Dhanush, Samyuktha | GV Prakash Kumar | Venky Atluri","136,974,413"
Grupo Firme -  Ya Superame - (Video Oficial),"136,720,355"
Ahmed Saad - Wasa3 Wasa3 | Official Music Video - 2022 | Ø§Ø­ÙØ¯ Ø³Ø¹Ø¯ - ÙØ³Ø¹ ÙØ³Ø¹,"136,673,665"
JERE KLEIN - ANDO (Video Oficial) | ENFASIS,"136,462,321"
"Becky G, Bad Bunny - Mayores (Official Video)","136,237,594"
The Black Eyed Peas - Where Is The Love? (Official Music Video),"136,098,618"
"Israel & Rodolffo, @anacastelaoficial  - Bombonzinho (Let's Bora)","135,917,246"
JISOO - âê½(FLOWER)â DANCE PERFORMANCE VIDEO,"135,790,074"
Justin Bieber - Sorry (PURPOSE : The Movement),"135,600,092"
Bruno Mars - When I Was Your Man (Official Music Video),"135,217,662"
WIU - CoraÃ§Ã£o de Gelo,"134,992,546"
Ð¯ ÐÐ¸ÑÐºÐ° ÐÑÐ¼Ð¼Ð¸ ÐÐµÑ HD - Long Russian Version - 10th Anniversary Gummy Bear Song,"134,028,162"
Ahmed Saad - Ekhtayaraty | Official Music Video - 2023 | Ø§Ø­ÙØ¯ Ø³Ø¹Ø¯ - Ø§Ø®ØªÙØ§Ø±Ø§ØªÙ,"133,972,805"
KALAASTAR - Full Video | Honey 3.0 | Yo Yo Honey Singh & Sonakshi Sinha | Zee Music Originals,"133,861,425"
Lady Gaga - Bad Romance (Official Music Video),"133,830,194"
Grupo Firme -  Luis Mexia - Calidad (Video Oficial),"133,757,988"
ILLSLICK  -  My Dad  [Official Music Video],"133,492,773"
Bon Jovi - It's My Life (Official Music Video),"133,465,250"
TAEYANG - 'VIBE (feat. Jimin of BTS)' M/V,"133,399,378"
Peso Pluma - Bye (Video Oficial),"133,380,157"
"Achha Sila Diya | Jaani & B Praak Feat. Nora Fatehi & Rajkummar Rao | Nikhil-Vinay,Yogesh |Bhushan K","133,136,187"
"Los Ãngeles Azules, NICKI NICOLE - Otra Noche","132,942,779"
TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),"132,904,012"
Na Roja Nuvve | Kushi | Vijay Deverakonda | Samantha Ruth Prabhu | Hesham Abdul Wahab | Lyrical,"132,686,657"
Marc Anthony - Flor PÃ¡lida (Official Video),"132,621,882"
TXT (í¬ëª¨ë¡ì°ë°ì´í¬ê²ë) 'Sugar Rush Ride' Official MV,"132,164,438"
Columbia - Quevedo (Video Oficial),"131,798,644"
DAKU | INDERPAL MOGA | CHANI NATTAN | NEW PUNJABI SONG | LATEST PUNJABI SONG 2022 |Daku Ik number da,"131,650,161"
"Usher - Yeah! (Official Video) ft. Lil Jon, Ludacris","131,500,212"
Kim Loaiza - DEVOTO (Video Oficial) Ft. Elvis De Yongol,"131,401,811"
OneRepublic - I Ainât Worried (From âTop Gun: Maverickâ) [Official Music Video],"131,243,458"
Metallica: Nothing Else Matters (Official Music Video),"130,931,120"
Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video],"130,909,650"
"Sam Smith, Kim Petras - Unholy (Official Music Video)","130,505,234"
Gusttavo Lima - Canudinho Part. Ana Castela | DVD ParaÃ­so Particular,"130,416,527"
"Where You Are (From ""Moana""/Sing-Along)","130,383,086"
"O Bedardeya (Full Video) Tu Jhoothi Main Makkaar | Ranbir, Shraddha | Pritam,Arijit Singh, Amitabh B","130,299,506"
Halsey - Without Me,"129,718,353"
"Luis Miguel - ""Ahora te puedes marchar"" (Video Oficial)","129,306,920"
ì§ë¯¼ (Jimin) 'Set Me Free Pt.2' Official MV,"129,173,783"
Dilan Polat - Enercii,"129,139,037"
iÃ±igo quintero - Si No EstÃ¡s (Letra Oficial),"129,058,920"
Lukas Graham - 7 Years [Official Music Video],"128,964,678"
Mary J. Blige - Family Affair (Official Music Video),"128,912,114"
El Belicon - Peso Pluma & RauÌl Vega (Video Oficial),"128,811,164"
Chann Sitare | Ammy Virk | Tania | Simerjit Singh | Avvy Sra | Oye Makhna | New Punjabi Song 2023,"128,734,785"
"LUAN PEREIRA, @MCRyanSP - ELA PIROU NA DODGE RAM (OFICIAL)","128,556,095"
Ice Spice & Nicki Minaj - Princess Diana (Official Music Video),"128,469,671"
"Malang Sajna (Video) Sachet Tandon, Parampara Tandon | Adil Shaikh, Kumaar | Bhushan Kumar","128,273,830"
"Shakira: Bzrp Music Sessions, Vol. 53","128,046,143"
Charlie Puth - Attention [Official Video],"127,967,975"
KAROL G - S91 (Official Video),"127,581,975"
The Weeknd - Reminder (Official Video),"127,560,597"
Danny Ocean -  Me RehÃºso (Official Audio),"127,390,926"
"DJ Snake - Taki Taki ft. Selena Gomez, Ozuna, Cardi B (Official Music Video)","127,193,744"
"Taiu, Milo j - Rara Vez","126,850,743"
Tyga - Taste (Official Video) ft. Offset,"126,750,962"
"Eurythmics, Annie Lennox, Dave Stewart - Sweet Dreams (Are Made Of This) (Official Video)","126,666,124"
Maroon 5 - Girls Like You ft. Cardi B (Volume 2) (Official Music Video),"126,213,717"
Ahmed Saad - Ader Akmel | Official Lyrics Video - 2023 | Ø£Ø­ÙØ¯ Ø³Ø¹Ø¯ - ÙØ§Ø¯Ø± Ø§ÙÙÙ,"125,918,782"
"Maria Becerra, RÃ¡faga - ADIÃS (Live Session)","125,895,570"
Indila - DerniÃ¨re Danse (Clip Officiel),"125,780,734"
"Christian Nodal, Ãngela Aguilar - Dime CÃ³mo Quieres (Video Oficial)","125,696,051"
"Wisin & Yandel, ROSALÃA - Besos Moja2 (Official Video)","125,637,864"
à¸à¸£à¸à¸­à¸¢à¹à¸²à¸à¹à¸à¸ (Bad Boy) - Paper PlanesãOfficial MVã,"125,603,772"
The Chainsmokers - Don't Let Me Down (Official Video) ft. Daya,"125,521,086"
Ricardo Arjona - Fuiste tÃº feat. Gaby Moreno (Video Oficial),"124,813,610"
"Kizz Daniel, EMPIRE - Cough (Official Video)","124,748,560"
#Video | à¤¢à¥à¥à¥ à¤à¥à¤à¤ à¤à¤à¤²à¥ à¤¬à¤¾ | #Chandan_Chanchal | Dhodi Kuaa Kaile Ba | Bhojpuri Song,"124,637,856"
System Of A Down - Toxicity (Official HD Video),"124,480,008"
"Tiago PZK, LIT killah, Maria Becerra, Nicki Nicole - Entre Nosotros REMIX (Video Oficial)","124,411,945"
aespa ìì¤í 'Spicy' MV,"124,402,938"
TAEYANG - âShoong! (feat. LISA of BLACKPINK)â PERFORMANCE VIDEO,"124,342,586"
Bruno Mars - Just The Way You Are (Official Music Video),"124,141,808"
Sean Paul - No Lie ft. Dua Lipa,"123,806,849"
(ì¬ì)ìì´ë¤((G)I-DLE) - 'Nxde' Official Music Video,"123,479,035"
"Shakira, Fuerza Regida - El Jefe (Official Video)","123,463,119"
Chino Pacas X Fuerza Regida - Dijeron que no la iba lograr [ Oficial Video ],"123,245,297"
Dennis e Kevin O Chris - TÃ OK (Clipe Oficial),"123,162,552"
Ella Baila Sola  - (Video Con Letras) - Eslabon Armado y Peso Pluma - DEL Records 2023,"122,942,609"
Nicki Minaj & Ice Spice â Barbie World (with Aqua) [Official Music Video],"122,789,212"
Rihanna - Umbrella (Orange Version) (Official Music Video) ft. JAY-Z,"122,771,179"
Toto - Africa (Official HD Video),"122,676,682"
"Pushpa: Saami Saami - Full Video Song | Allu Arjun, Rashmika Mandanna | Sunidhi C | DSP | Sukumar","122,408,857"
"Palang Sagwan Ke | Khesari Lal Yadav, Aamrapali Dubey | Doli Saja Ke Rakhna | FULL SONG | Movie Song","122,242,540"
Lyrical: Chammak Challo | Ra One | ShahRukh Khan | Kareena Kapoor,"122,120,531"
Avicii - Waiting For Love,"122,068,814"
SixTONES â ãã£ãã [YouTube ver.],"121,836,020"
"Elton John, Dua Lipa - Cold Heart (PNAU Remix) (Official Video)","121,604,297"
The Chainsmokers - Closer (Lyric) ft. Halsey,"121,582,284"
Shakira - Chantaje (Official Video) ft. Maluma,"121,458,670"
"Shakira, Manuel Turizo - Copa VacÃ­a (Official Video)","121,341,180"
Michael Jackson - Smooth Criminal (Official Video),"121,182,678"
Maria MarÃ§al - Deixa (Clipe Oficial MK Music),"121,134,877"
Marshmello - Alone (Official Music Video),"121,078,879"
The Weeknd - Blinding Lights (Official Video),"121,028,806"
Coldplay - Adventure Of A Lifetime (Official Video),"120,996,148"
"Jai Shri Ram (Hindi) Adipurush | Prabhas | Ajay-Atul, Manoj Muntashir Shukla | Om Raut | Bhushan K","120,943,627"
The Weeknd - I Feel It Coming ft. Daft Punk (Official Video),"120,901,357"
Paulo Londra ft Lenny Tavarez - Nena Maldicion (Official Video),"120,832,570"
"Bryant Myers ft. Anonimus, Anuel AA y Almighty - Esclava Remix (Video Oficial)","120,811,978"
Europe - The Final Countdown (Official Video),"120,629,423"
Ana Castela - Pipoco ft. @MELODYOFICIAL  e @djchrisnobeat (Clipe Oficial),"120,427,088"
LOKERA - Rauw Alejandro x Lyanno x Brray (Official Video),"120,389,702"
8 Parche | Baani Sandhu | Gur Sidhu | Gurneet Dosanjh | Punjabi Song | Ishtar Punjabi #punjabisong,"120,211,907"
Elissa & Saad Lamjarred - Min Awel Dekika [Official Video] (2022) / Ø§ÙÙØ³Ø§ ÙØ³Ø¹Ø¯ ÙÙØ¬Ø±Ø¯ - ÙÙ Ø£ÙÙ Ø¯ÙÙÙØ©,"119,379,093"
"Chamkeela Angeelesi - Lyrical | Dasara | Nani, Keerthy Suresh | Santhosh Narayanan | Srikanth Odela","119,270,088"
à¸£à¸à¸à¸²à¹à¸­à¸¢ - à¸à¸´à¹à¸§ à¸ªà¸à¸¸à¸à¸à¸±à¸¢ [Official MV],"119,205,679"
Ariana Grande - 7 rings (Official Video),"119,179,384"
Feid - Ferxxo 100 (Official Video),"119,094,548"
Starship - Nothing's Gonna Stop Us Now (Official Music Video) [HD],"118,862,308"
ROGERINHO - 085 | DVD Pode CrÃª Ao Vivo,"118,631,555"
"Playa Del InglÃ©s - Quevedo, Myke Towers (Video Oficial)","118,559,825"
Carla Morrison - Disfruto (letra),"118,427,939"
Henrique e Juliano - TRAUMATIZEI - DVD To Be Ao Vivo Em BrasÃ­lia,"118,384,802"
White Brown Black - Avvy Sra | Karan Aujla | Jaani | Amanninder Singh | Desi Melodies,"118,229,058"
ì§ë¯¼ (Jimin) 'Like Crazy' Official MV,"118,213,569"
Darell - Lollipop (Official Video),"117,616,918"
ZÃ© Neto e Cristiano - Barulho do Foguete - #Escolhas,"117,612,690"
JAY-Z - Empire State Of Mind ft. Alicia Keys,"117,581,448"
"Carlos Vives, SebastiÃ¡n Yatra - Robarte un Beso (Official Video)","117,465,377"
Semicenk feat. DoÄu Swag - PiÅman DeÄilim (prod. by BÃ¼ken),"117,451,790"
Ariana Grande ft. Nicki Minaj - Side To Side (Official Video) ft. Nicki Minaj,"117,400,435"
TQG,"117,355,505"
'Abhi Toh Party Shuru Hui Hai' FULL VIDEO Song | Khoobsurat | Badshah | Aastha,"117,313,311"
Eu Sou O Gummy Bear - Gummy Bear Song Brazilian Osito Gominola Brazil Som Livre Brasil,"116,719,816"
Maher Zain - Rahmatun LilâAlameen (Official Music Video) ÙØ§ÙØ± Ø²ÙÙ - Ø±Ø­ÙØ©Ù ÙÙØ¹Ø§ÙÙÙÙ,"116,714,382"
"Ryan Castro, Peso Pluma - QUEMA ð¥ (Video Oficial)","116,658,674"
"Black Eyed Peas, Shakira - GIRL LIKE ME (Official Music Video)","116,657,905"
Boney M. - Rasputin (Sopot Festival 1979),"116,601,313"
Ricardo Arjona - Historia De Taxi  (Video),"116,238,865"
Justin Bieber - Ghost,"116,184,977"
"Diles - Bad Bunny, Ozuna, Farruko, Arcangel, Ãengo Flow","116,140,573"
Khalid - Better (Official Video),"116,138,630"
Full Video: Hookah Bar | Khiladi 786 | Akshay Kumar & Asin | Himesh Reshammiya,"116,071,138"
"Tere Pyaar Mein (Song) Tu Jhoothi Main Makkaar| Ranbir, Shraddha| Pritam| Arijit, Nikhita | Amitabh","116,067,239"
"Full Song: KHAIRIYAT (BONUS TRACK) | CHHICHHORE | Sushant, Shraddha | Pritam, Amitabh B|Arijit Singh","116,044,339"
Sam Smith - I'm Not The Only One (Official Music Video),"115,957,093"
Michael Jackson - Beat It (Official 4K Video),"115,900,813"
The Verve - Bitter Sweet Symphony,"115,806,135"
"ANIMAL: ARJAN VAILLY | Ranbir Kapoor | Sandeep Vanga | Bhupinder B, Manan B | Bhushan K","115,797,171"
MarÃ­lia MendonÃ§a & Maiara e Maraisa - CoraÃ§Ã£o Bandido (Official Music Video),"115,706,577"
#Video | #Pawan Singh | à¤°à¤¾à¤à¤¾ à¤à¥ | Raja Ji | #Shivani Singh | Aastha Singh | Bhojpuri Hit Song,"115,619,554"
Avicii - Wake Me Up (Official Video),"115,588,340"
"Anuel AA, KAROL G - Secreto","115,577,541"
AURORA - Runaway,"115,441,276"
Post Malone - Circles,"115,326,582"
Gusttavo Lima - Termina Comigo Antes  (Ao Vivo em Porto Alegre),"115,174,060"
ARCANGEL || BZRP Music Sessions #54,"115,121,252"
